"AA/MM/DD","HH:MN:SS","dist(m)",,"temp_dht11(繙C)","hum_DHT11(%)","hum_DHT11(%)","pres_atm(mb)"
"A","B","C",,"D","E","F","G"
"17/08/05","07:23:01","2.7","2.3",19,83,"23.6","1025.23"
"17/08/05","07:33:27","2.71","2.29",19,85,"23.9","1025.2"
"17/08/05","07:43:53","2.74","2.26",20,84,"24.1","1025.18"
"17/08/05","07:54:19","2.74","2.26",20,82,"24.2","1025.07"
"17/08/05","08:04:44","2.72","2.28",20,80,"24.3","1025.05"
"17/08/05","08:15:10","2.69","2.31",20,80,"24.5","1024.82"
"17/08/05","08:25:35","2.66","2.34",20,73,"24.7","1024.65"
"17/08/05","08:36:01","2.6","2.4",20,73,"24.8","1024.54"
"17/08/05","08:46:27","2.52","2.48",21,72,"24.9","1024.55"
"17/08/05","08:56:52","2.49","2.51",21,71,"25.1","1024.41"
"17/08/05","09:07:18","2.4","2.6",21,72,"25.2","1024.3"
"17/08/05","09:17:43","2.33","2.67",21,71,"25.3","1024.07"
"17/08/05","09:28:08","2.26","2.74",21,69,"25.4","1024.02"
"17/08/05","09:38:33","2.16","2.84",21,70,"25.5","1023.65"
"17/08/05","09:48:59","2.09","2.91",21,72,"25.5","1023.41"
"17/08/05","09:59:24","2.01","2.99",21,73,"25.7","1023.19"
"17/08/05","10:09:49","1.95","3.05",21,73,"25.8","1023.05"
"17/08/05","10:20:15","1.87","3.13",21,75,"25.8","1022.73"
"17/08/05","10:30:40","1.8","3.2",21,68,26,"1022.47"
"17/08/05","10:41:05","1.72","3.28",21,72,26,"1022.3"
"17/08/05","10:51:31","1.65","3.35",21,74,"26.1","1022.12"
"17/08/05","11:01:56","1.58","3.42",21,72,"26.2","1022.01"
"17/08/05","11:12:22","1.51","3.49",22,69,"26.2","1021.85"
"17/08/05","11:22:47","1.44","3.56",22,71,"26.3","1021.58"
"17/08/05","11:33:13","1.37","3.63",22,72,"26.3","1021.59"
"17/08/05","11:43:38","1.3","3.7",22,74,"26.4","1021.35"
"17/08/05","11:54:04","1.23","3.77",22,73,"26.3","1021.18"
"17/08/05","12:04:29","1.19","3.81",22,74,"26.4","1021.27"
"17/08/05","12:14:54","1.1","3.9",22,79,"26.5","1021.16"
"17/08/05","12:25:20","1.06","3.94",22,77,"26.4","1021.04"
"17/08/05","12:35:45","0.98","4.02",22,75,"26.2","1020.91"
"17/08/05","12:46:11","0.91","4.09",22,77,"26.1","1020.94"
"17/08/05","12:56:36","0.88","4.12",22,78,26,"1020.78"
"17/08/05","13:07:02","0.83","4.17",22,76,"26.6","1020.75"
"17/08/05","13:17:28","0.78","4.22",22,78,"28.9","1020.59"
"17/08/05","13:27:53","0.77","4.23",22,78,"28.6","1020.61"
"17/08/05","13:38:18","0.7","4.3",22,79,"28.5","1020.63"
"17/08/05","13:48:43","0.69","4.31",22,80,"27.1","1020.75"
"17/08/05","13:59:09","0.69","4.31",21,80,"26.1","1020.88"
"17/08/05","14:09:34","0.7","4.3",21,81,"25.9","1020.93"
"17/08/05","14:20:00","0.71","4.29",21,82,"25.7","1020.95"
"17/08/05","14:30:25","0.72","4.28",21,82,"26.4","1021.04"
"17/08/05","14:40:51","0.74","4.26",21,83,"26.5","1020.95"
"17/08/05","14:51:16","0.79","4.21",21,83,"26.4","1020.98"
"17/08/05","15:01:41","0.83","4.17",21,83,26,"1020.96"
"17/08/05","15:12:07","0.9","4.1",21,83,"25.4","1021.11"
"17/08/05","15:22:33","0.97","4.03",21,83,"25.1","1021.16"
"17/08/05","15:32:58","1.06","3.94",21,83,25,"1021.18"
"17/08/05","15:43:24","1.05","3.95",21,84,25,"1021.4"
"17/08/05","15:53:49","1.23","3.77",21,84,"24.9","1021.52"
"17/08/05","16:04:14","1.26","3.74",21,84,"24.9","1021.55"
"17/08/05","16:14:40","1.3","3.7",21,84,"24.9","1021.66"
"17/08/05","16:25:05","1.39","3.61",21,84,"24.8","1021.69"
"17/08/05","16:35:31","1.51","3.49",21,85,"24.8","1021.72"
"17/08/05","16:45:56","1.56","3.44",21,86,"24.8","1021.84"
"17/08/05","16:56:22","1.59","3.41",21,86,"24.7","1021.86"
"17/08/05","17:06:47","1.72","3.28",20,87,"24.7","1021.97"
"17/08/05","17:17:13","1.75","3.25",20,87,"24.6","1022.05"
"17/08/05","17:27:38","1.89","3.11",20,87,"24.6","1022.29"
"17/08/05","17:38:03","1.9","3.1",20,86,"24.5","1022.19"
"17/08/05","17:48:29","1.97","3.03",20,87,"24.4","1022.37"
"17/08/05","17:58:54","2.06","2.94",20,86,"24.4","1022.42"
"17/08/05","18:09:19","2.14","2.86",20,87,"24.3","1022.51"
"17/08/05","18:19:45","2.18","2.82",20,87,"24.2","1022.53"
"17/08/05","18:30:10","2.24","2.76",20,87,"24.2","1022.47"
"17/08/05","18:40:36","2.35","2.65",20,85,"24.1","1022.62"
"17/08/05","18:51:01","2.42","2.58",20,86,24,"1022.55"
"17/08/05","19:01:27","2.5","2.5",20,87,24,"1022.64"
"17/08/05","19:11:52","2.53","2.47",20,87,"23.9","1022.69"
"17/08/05","19:22:18","2.6","2.4",20,87,"23.9","1022.75"
"17/08/05","19:32:44","2.66","2.34",20,87,"23.8","1022.93"
"17/08/05","19:43:09","2.72","2.28",20,87,"23.8","1023.01"
"17/08/05","19:53:35","2.76","2.24",20,87,"23.8","1022.98"
"17/08/05","20:04:01","2.8","2.2",23,87,"23.7","1022.98"
"17/08/05","20:14:27","2.82","2.18",19,87,"23.7","1023.06"
"17/08/05","20:24:53","2.79","2.21",19,87,"23.6","1023.03"
"17/08/05","20:35:18","2.75","2.25",19,87,"23.6","1023.15"
"17/08/05","20:45:44","2.74","2.26",19,87,"23.5","1023.05"
"17/08/05","20:56:10","2.69","2.31",19,90,"23.4","1022.96"
"17/08/05","21:06:35","2.61","2.39",22,90,"23.3","1023.13"
"17/08/05","21:17:01","2.61","2.39",19,90,"23.2","1023.04"
"17/08/05","21:27:26","2.5","2.5",19,90,"23.2","1022.98"
"17/08/05","21:37:52","2.43","2.57",19,90,"23.2","1022.86"
"17/08/05","21:48:18","2.31","2.69",19,90,"23.1","1022.89"
"17/08/05","21:58:43","2.25","2.75",19,90,23,"1022.85"
"17/08/05","22:09:08","2.18","2.82",19,90,"22.9","1022.64"
"17/08/05","22:19:34","2.11","2.89",19,90,23,"1022.67"
"17/08/05","22:30:00","2.04","2.96",22,88,23,"1022.59"
"17/08/05","22:40:25","1.97","3.03",19,90,"22.9","1022.47"
"17/08/05","22:50:50","1.86","3.14",22,88,"22.9","1022.44"
"17/08/05","23:01:16","1.79","3.21",22,88,23,"1022.41"
"17/08/05","23:11:42","1.71","3.29",22,88,"22.9","1022.29"
"17/08/05","23:22:07","1.62","3.38",22,85,"22.8","1022.05"
"17/08/05","23:32:33","1.54","3.46",21,85,"22.8","1022.23"
"17/08/05","23:42:59","1.48","3.52",21,85,"22.7","1022.16"
"17/08/05","23:53:25","1.4","3.6",21,85,"22.7","1022.02"
"17/08/06","00:03:50","1.35","3.65",21,85,"22.6","1022.13"
"17/08/06","00:14:16","1.26","3.74",21,85,"22.5","1022.15"
"17/08/06","00:24:42","1.18","3.82",21,84,"22.5","1022.15"
"17/08/06","00:35:07","1.09","3.91",21,84,"22.4","1022.09"
"17/08/06","00:45:33","1.04","3.96",21,84,"22.4",1022
"17/08/06","00:55:59","0.97","4.03",22,84,"22.5","1022.27"
"17/08/06","01:06:25","0.92","4.08",21,84,"22.6","1022.24"
"17/08/06","01:16:51","0.85","4.15",21,84,"22.6","1022.33"
"17/08/06","01:27:16","0.81","4.19",21,82,"22.5","1022.36"
"17/08/06","01:37:42","0.76","4.24",21,83,"22.4","1022.33"
"17/08/06","01:48:07","0.73","4.27",21,84,"22.3","1022.38"
"17/08/06","01:58:33","0.69","4.31",21,84,"22.2","1022.43"
"17/08/06","02:08:59","0.66","4.34",21,84,"22.2","1022.46"
"17/08/06","02:19:25","0.65","4.35",21,84,"22.3","1022.52"
"17/08/06","02:29:50","0.65","4.35",21,84,"22.3","1022.64"
"17/08/06","02:40:16","0.67","4.33",21,84,"22.4","1022.73"
"17/08/06","02:50:42","0.7","4.3",21,85,"22.2","1022.72"
"17/08/06","03:01:08","0.74","4.26",21,85,"22.2","1022.75"
"17/08/06","03:11:33","0.78","4.22",21,85,"22.1","1022.95"
"17/08/06","03:21:59","0.83","4.17",21,85,"22.1","1023.01"
"17/08/06","03:32:25","0.9","4.1",21,84,"22.2","1023.19"
"17/08/06","03:42:51","0.97","4.03",21,82,"22.2","1023.39"
"17/08/06","03:53:17","1.04","3.96",21,76,"22.2","1023.59"
"17/08/06","04:03:42","1.12","3.88",21,79,"22.2","1023.59"
"17/08/06","04:14:08","1.21","3.79",21,74,"22.2","1023.82"
"17/08/06","04:24:34","1.29","3.71",21,76,"22.2","1023.96"
"17/08/06","04:35:00","1.36","3.64",21,72,"22.2","1024.08"
"17/08/06","04:45:25","1.45","3.55",21,76,"22.1","1024.22"
"17/08/06","04:55:51","1.53","3.47",21,83,22,"1024.33"
"17/08/06","05:06:17","1.61","3.39",20,92,"21.9","1024.47"
"17/08/06","05:16:43","1.69","3.31",20,94,"21.4","1024.77"
"17/08/06","05:27:09","1.76","3.24",19,94,21,"1024.89"
"17/08/06","05:37:34","1.84","3.16",19,95,"20.9",1025
"17/08/06","05:48:00","1.94","3.06",20,92,"21.1","1024.98"
"17/08/06","05:58:26",2,3,20,92,"21.3","1024.99"
"17/08/06","06:08:51","2.09","2.91",20,92,"21.5","1024.97"
"17/08/06","06:19:17","2.18","2.82",20,89,"21.5","1024.95"
"17/08/06","06:29:43","2.26","2.74",20,92,"21.6","1025.04"
"17/08/06","06:40:09","2.34","2.66",21,88,"21.7","1025.13"
"17/08/06","06:50:34","2.42","2.58",21,90,"21.8","1025.2"
"17/08/06","07:01:00","2.5","2.5",21,90,22,"1025.2"
"17/08/06","07:11:26","2.57","2.43",21,90,"22.3","1025.3"
"17/08/06","07:21:52","2.64","2.36",21,88,"22.5","1025.46"
"17/08/06","07:32:18","2.7","2.3",21,88,"22.7","1025.5"
"17/08/06","07:42:43","2.77","2.23",22,84,"22.9","1025.49"
"17/08/06","07:53:09","2.82","2.18",22,83,"23.2","1025.47"
"17/08/06","08:03:35","2.84","2.16",22,81,"23.6","1025.43"
"17/08/06","08:14:01","2.88","2.12",23,80,"23.9","1025.42"
"17/08/06","08:24:27","2.91","2.09",24,72,"24.2","1025.24"
"17/08/06","08:34:52","2.85","2.15",24,76,"24.5","1025.2"
"17/08/06","08:45:18","2.87","2.13",24,81,"24.6","1025.18"
"17/08/06","08:55:44","2.79","2.21",24,79,"24.7","1025.2"
"17/08/06","09:06:10","2.79","2.21",24,78,"24.8","1024.84"
"17/08/06","09:16:35","2.69","2.31",24,74,"25.1","1024.91"
"17/08/06","09:42:17","2.52","2.48",20,76,"25.7","1024.53"
"17/08/06","09:52:42","2.42","2.58",20,72,"25.9","1024.49"
"17/08/06","10:03:07","2.34","2.66",20,72,26,"1024.37"
"17/08/06","10:05:43","2.31","2.69",22,70,26,"1024.34"
