AA/MM/DD,HH:MN:SS,dist(m),temp_dht11(繙C),hum_DHT11(%),hum_DHT11(%),pres_atm(mb)
17/08/05,11:54:04,1.23,22,73,26.3,1021.18
17/08/05,12:04:29,1.19,22,74,26.4,1021.27
17/08/05,12:14:54,1.1,22,79,26.5,1021.16
17/08/05,12:25:20,1.06,22,77,26.4,1021.04
17/08/05,12:35:45,0.98,22,75,26.2,1020.91
17/08/05,12:46:11,0.91,22,77,26.1,1020.94
17/08/05,12:56:36,0.88,22,78,26,1020.78
17/08/05,13:07:02,0.83,22,76,26.6,1020.75
17/08/05,13:17:28,0.78,22,78,28.9,1020.59
17/08/05,13:27:53,0.77,22,78,28.6,1020.61
17/08/05,13:38:18,0.7,22,79,28.5,1020.63
17/08/05,13:48:43,0.69,22,80,27.1,1020.75
17/08/05,13:59:09,0.69,21,80,26.1,1020.88
17/08/05,14:09:34,0.7,21,81,25.9,1020.93
17/08/05,14:20:00,0.71,21,82,25.7,1020.95
17/08/05,14:30:25,0.72,21,82,26.4,1021.04
17/08/05,14:40:51,0.74,21,83,26.5,1020.95
17/08/05,14:51:16,0.79,21,83,26.4,1020.98
17/08/05,15:01:41,0.83,21,83,26,1020.96
17/08/05,15:12:07,0.9,21,83,25.4,1021.11
17/08/05,15:22:33,0.97,21,83,25.1,1021.16
17/08/05,15:32:58,1.06,21,83,25,1021.18
17/08/05,15:43:24,1.05,21,84,25,1021.4
17/08/05,15:53:49,1.23,21,84,24.9,1021.52
17/08/05,16:04:14,1.26,21,84,24.9,1021.55
17/08/05,16:14:40,1.3,21,84,24.9,1021.66
17/08/05,16:25:05,1.39,21,84,24.8,1021.69
17/08/05,16:35:31,1.51,21,85,24.8,1021.72
17/08/05,16:45:56,1.56,21,86,24.8,1021.84
17/08/05,16:56:22,1.59,21,86,24.7,1021.86
17/08/05,17:06:47,1.72,20,87,24.7,1021.97
17/08/05,17:17:13,1.75,20,87,24.6,1022.05
17/08/05,17:27:38,1.89,20,87,24.6,1022.29
17/08/05,17:38:03,1.9,20,86,24.5,1022.19
17/08/05,17:48:29,1.97,20,87,24.4,1022.37
17/08/05,17:58:54,2.06,20,86,24.4,1022.42
17/08/05,18:09:19,2.14,20,87,24.3,1022.51
17/08/05,18:19:45,2.18,20,87,24.2,1022.53
17/08/05,18:30:10,2.24,20,87,24.2,1022.47
17/08/05,18:40:36,2.35,20,85,24.1,1022.62
17/08/05,18:51:01,2.42,20,86,24,1022.55
17/08/05,19:01:27,2.5,20,87,24,1022.64
17/08/05,19:11:52,2.53,20,87,23.9,1022.69
17/08/05,19:22:18,2.6,20,87,23.9,1022.75
17/08/05,19:32:44,2.66,20,87,23.8,1022.93
17/08/05,19:43:09,2.72,20,87,23.8,1023.01
17/08/05,19:53:35,2.76,20,87,23.8,1022.98
17/08/05,20:04:01,2.8,23,87,23.7,1022.98
17/08/05,20:14:27,2.82,19,87,23.7,1023.06
17/08/05,20:24:53,2.79,19,87,23.6,1023.03
17/08/05,20:35:18,2.75,19,87,23.6,1023.15
17/08/05,20:45:44,2.74,19,87,23.5,1023.05
17/08/05,20:56:10,2.69,19,90,23.4,1022.96
17/08/05,21:06:35,2.61,22,90,23.3,1023.13
17/08/05,21:17:01,2.61,19,90,23.2,1023.04
17/08/05,21:27:26,2.5,19,90,23.2,1022.98
17/08/05,21:37:52,2.43,19,90,23.2,1022.86
17/08/05,21:48:18,2.31,19,90,23.1,1022.89
17/08/05,21:58:43,2.25,19,90,23,1022.85
17/08/05,22:09:08,2.18,19,90,22.9,1022.64
17/08/05,22:19:34,2.11,19,90,23,1022.67
17/08/05,22:30:00,2.04,22,88,23,1022.59
17/08/05,22:40:25,1.97,19,90,22.9,1022.47
17/08/05,22:50:50,1.86,22,88,22.9,1022.44
17/08/05,23:01:16,1.79,22,88,23,1022.41
17/08/05,23:11:42,1.71,22,88,22.9,1022.29
17/08/05,23:22:07,1.62,22,85,22.8,1022.05
17/08/05,23:32:33,1.54,21,85,22.8,1022.23
17/08/05,23:42:59,1.48,21,85,22.7,1022.16
17/08/05,23:53:25,1.4,21,85,22.7,1022.02
17/08/06,00:03:50,1.35,21,85,22.6,1022.13
17/08/06,00:14:16,1.26,21,85,22.5,1022.15
17/08/06,00:24:42,1.18,21,84,22.5,1022.15
17/08/06,00:35:07,1.09,21,84,22.4,1022.09
17/08/06,00:45:33,1.04,21,84,22.4,1022
17/08/06,00:55:59,0.97,22,84,22.5,1022.27
17/08/06,01:06:25,0.92,21,84,22.6,1022.24
17/08/06,01:16:51,0.85,21,84,22.6,1022.33
17/08/06,01:27:16,0.81,21,82,22.5,1022.36
17/08/06,01:37:42,0.76,21,83,22.4,1022.33
17/08/06,01:48:07,0.73,21,84,22.3,1022.38
17/08/06,01:58:33,0.69,21,84,22.2,1022.43
17/08/06,02:08:59,0.66,21,84,22.2,1022.46
17/08/06,02:19:25,0.65,21,84,22.3,1022.52
17/08/06,02:29:50,0.65,21,84,22.3,1022.64
17/08/06,02:40:16,0.67,21,84,22.4,1022.73
17/08/06,02:50:42,0.7,21,85,22.2,1022.72
17/08/06,03:01:08,0.74,21,85,22.2,1022.75
17/08/06,03:11:33,0.78,21,85,22.1,1022.95
17/08/06,03:21:59,0.83,21,85,22.1,1023.01
17/08/06,03:32:25,0.9,21,84,22.2,1023.19
17/08/06,03:42:51,0.97,21,82,22.2,1023.39
17/08/06,03:53:17,1.04,21,76,22.2,1023.59
17/08/06,04:03:42,1.12,21,79,22.2,1023.59
17/08/06,04:14:08,1.21,21,74,22.2,1023.82
17/08/06,04:24:34,1.29,21,76,22.2,1023.96
17/08/06,04:35:00,1.36,21,72,22.2,1024.08
17/08/06,04:45:25,1.45,21,76,22.1,1024.22
17/08/06,04:55:51,1.53,21,83,22,1024.33
17/08/06,05:06:17,1.61,20,92,21.9,1024.47
17/08/06,05:16:43,1.69,20,94,21.4,1024.77
17/08/06,05:27:09,1.76,19,94,21,1024.89
17/08/06,05:37:34,1.84,19,95,20.9,1025
17/08/06,05:48:00,1.94,20,92,21.1,1024.98
17/08/06,05:58:26,2,20,92,21.3,1024.99
17/08/06,06:08:51,2.09,20,92,21.5,1024.97
17/08/06,06:19:17,2.18,20,89,21.5,1024.95
17/08/06,06:29:43,2.26,20,92,21.6,1025.04
17/08/06,06:40:09,2.34,21,88,21.7,1025.13
17/08/06,06:50:34,2.42,21,90,21.8,1025.2
17/08/06,07:01:00,2.5,21,90,22,1025.2
17/08/06,07:11:26,2.57,21,90,22.3,1025.3
17/08/06,07:21:52,2.64,21,88,22.5,1025.46
17/08/06,07:32:18,2.7,21,88,22.7,1025.5
17/08/06,07:42:43,2.77,22,84,22.9,1025.49
17/08/06,07:53:09,2.82,22,83,23.2,1025.47
17/08/06,08:03:35,2.84,22,81,23.6,1025.43
17/08/06,08:14:01,2.88,23,80,23.9,1025.42
17/08/06,08:24:27,2.91,24,72,24.2,1025.24
17/08/06,08:34:52,2.85,24,76,24.5,1025.2
17/08/06,08:45:18,2.87,24,81,24.6,1025.18
17/08/06,08:55:44,2.79,24,79,24.7,1025.2
17/08/06,09:06:10,2.79,24,78,24.8,1024.84
17/08/06,09:16:35,2.69,24,74,25.1,1024.91
17/08/06,09:42:17,2.52,20,76,25.7,1024.53
17/08/06,09:52:42,2.42,20,72,25.9,1024.49
17/08/06,10:03:07,2.34,20,72,26,1024.37
17/08/06,10:05:43,2.31,22,70,26,1024.34
